frame number,x1,y1,x2,y2,width,height
13.0,443,349,450,354,7,5
13.0,354,353,359,359,5,6
13.0,723,346,729,351,6,5
13.0,93,82,98,88,5,6
13.0,267,18,272,43,5,25
13.0,250,684,255,689,5,5
13.0,189,674,194,679,5,5
13.0,144,664,149,669,5,5
13.0,490,641,495,646,5,5
13.0,765,373,770,378,5,5
13.0,432,317,454,327,22,10
13.0,624,299,629,304,5,5
13.0,11,283,16,288,5,5
13.0,443,282,448,287,5,5
14.0,3,155,894,668,891,513
14.0,320,0,416,10,96,10
14.0,5,0,34,9,29,9
14.0,873,5,894,18,21,13
14.0,60,0,155,9,95,9
14.0,864,60,872,70,8,10
14.0,441,13,447,19,6,6
14.0,265,8,271,14,6,6
15.0,3,156,894,597,891,441
15.0,5,660,756,693,751,33
15.0,60,0,152,8,92,8
15.0,318,0,412,9,94,9
15.0,6,0,33,8,27,8
15.0,872,2,894,17,22,15
15.0,863,61,871,68,8,7
15.0,791,651,798,657,7,6
15.0,366,620,374,640,8,20
15.0,343,615,348,621,5,6
15.0,489,636,494,641,5,5
15.0,441,14,446,19,5,5
15.0,742,8,747,13,5,5
16.0,3,152,894,592,891,440
16.0,321,0,414,11,93,11
16.0,59,0,154,11,95,11
16.0,2,0,34,11,32,11
16.0,871,0,894,19,23,19
16.0,862,62,869,71,7,9
16.0,366,619,374,641,8,22
16.0,342,615,348,622,6,7
16.0,790,651,796,658,6,7
16.0,603,24,608,31,5,7
16.0,772,18,777,25,5,7
16.0,248,681,253,686,5,5
16.0,488,638,493,643,5,5
16.0,433,21,438,26,5,5
17.0,3,146,894,586,891,440
17.0,319,0,416,10,97,10
17.0,5,0,34,9,29,9
17.0,871,0,894,17,23,17
17.0,60,0,154,13,94,13
17.0,862,59,870,69,8,10
17.0,790,647,797,657,7,10
17.0,367,616,374,640,7,24
17.0,343,611,348,621,5,10
17.0,264,7,271,14,7,7
17.0,622,688,629,693,7,5
17.0,248,676,253,681,5,5
17.0,489,633,494,638,5,5
17.0,440,14,445,19,5,5
18.0,4,145,894,582,890,437
18.0,323,0,450,20,127,20
18.0,874,2,894,17,20,15
18.0,61,0,154,18,93,18
18.0,7,0,35,8,28,8
18.0,260,5,273,20,13,15
18.0,7,78,15,86,8,8
18.0,432,74,447,84,15,10
18.0,857,56,871,78,14,22
18.0,791,646,797,653,6,7
18.0,622,686,629,693,7,7
18.0,367,614,374,634,7,20
18.0,343,609,349,616,6,7
18.0,181,12,186,19,5,7
18.0,605,6,611,12,6,6
18.0,887,689,894,693,7,4
18.0,10,679,15,684,5,5
18.0,354,677,359,682,5,5
18.0,735,670,740,675,5,5
18.0,188,666,193,671,5,5
18.0,489,631,494,636,5,5
18.0,12,615,17,620,5,5
18.0,783,600,788,605,5,5
18.0,775,8,780,13,5,5
18.0,742,3,747,8,5,5
19.0,1,0,894,693,893,693
20.0,0,0,894,693,894,693
21.0,0,0,894,693,894,693
